MemberID,MemberType,Section,HoleNumber,HoleCenterX,HoleCenterY,HoleCenterZ,NormalX,NormalY,NormalZ,ConnectedLegID,Radius,Depth
100005,horizontal,L40x4,1,-0.5061593795664341,-0.5061593795664341,48.0,-0.7071067811865476,0.7071067811865476,0.0,100001,0.006,0.05
100005,horizontal,L40x4,2,0.5061593795664341,0.5061593795664341,48.0,-0.7071067811865476,0.7071067811865476,0.0,100003,0.006,0.05
100006,horizontal,L40x4,1,0.5061593795664341,-0.5061593795664341,48.0,-0.7071067811865476,-0.7071067811865476,0.0,100002,0.006,0.05
100006,horizontal,L40x4,2,-0.5061593795664341,0.5061593795664341,48.0,-0.7071067811865476,-0.7071067811865476,0.0,100004,0.006,0.05
100007,horizontal,L40x4,1,-0.48800000000000004,-0.55,48.0,0.0,1.0,0.0,100001,0.006,0.05
100007,horizontal,L40x4,2,0.48800000000000004,-0.55,48.0,0.0,1.0,0.0,100002,0.006,0.05
100008,horizontal,L40x4,1,0.55,-0.48800000000000004,48.0,-1.0,0.0,0.0,100002,0.006,0.05
100008,horizontal,L40x4,2,0.55,0.48800000000000004,48.0,-1.0,0.0,0.0,100003,0.006,0.05
100009,horizontal,L40x4,1,0.48800000000000004,0.55,48.0,0.0,-1.0,0.0,100003,0.006,0.05
100009,horizontal,L40x4,2,-0.48800000000000004,0.55,48.0,0.0,-1.0,0.0,100004,0.006,0.05
100010,horizontal,L40x4,1,-0.55,0.48800000000000004,48.0,1.0,0.0,-0.0,100004,0.006,0.05
100010,horizontal,L40x4,2,-0.55,-0.48800000000000004,48.0,1.0,0.0,-0.0,100001,0.006,0.05
100023,horizontal,L40x4,1,-0.48800000000000004,-0.55,45.85,0.0,1.0,0.0,100001,0.006,0.05
100023,horizontal,L40x4,2,0.48800000000000004,-0.55,45.85,0.0,1.0,0.0,100002,0.006,0.05
100024,horizontal,L40x4,1,0.55,-0.48800000000000004,45.85,-1.0,0.0,0.0,100002,0.006,0.05
100024,horizontal,L40x4,2,0.55,0.48800000000000004,45.85,-1.0,0.0,0.0,100003,0.006,0.05
100025,horizontal,L40x4,1,0.48800000000000004,0.55,45.85,0.0,-1.0,0.0,100003,0.006,0.05
100025,horizontal,L40x4,2,-0.48800000000000004,0.55,45.85,0.0,-1.0,0.0,100004,0.006,0.05
100026,horizontal,L40x4,1,-0.55,0.48800000000000004,45.85,1.0,0.0,-0.0,100004,0.006,0.05
100026,horizontal,L40x4,2,-0.55,-0.48800000000000004,45.85,1.0,0.0,-0.0,100001,0.006,0.05
